#curie_map:
#  CHMO: http://purl.obolibrary.org/obo/CHMO_
#  FIX: http://purl.obolibrary.org/obo/FIX_
#  obo: http://purl.obolibrary.org/obo/
#  orcid: https://orcid.org/
#  semapv: https://w3id.org/semapv/vocab/
#  skos: http://www.w3.org/2004/02/skos/core#
#mapping_set_id: https://github.com/NFDI4Chem/rsc-cmo/blob/Add-definition-sources-and-mappings/src/mappings/fix-mappings.tsv
#mapping_set_version: "1.0"
#mapping_set_title: Mapping CHMO to FIX
#mapping_set_description: This file contains the mappings between the Chemical Methods Ontology (CHMO) and FIX. These mappings were manually created/curated by Ambika Gupta and reviewed by Philip Strömert & Colin Batchelor. The intended use case of this mapping set is the data integration of RDF knowledge graphs (KGs) that use Wikidata and are to be transformed into RDF KGs that use CHMO or vice versa.
#creator_id:
# - orcid:0009-0009-1663-1003
# - orcid:0000-0002-1595-3213
# - orcid:0000-0001-5985-7429
#subject_source: http://purl.obolibrary.org/obo/chmo.owl
#object_source: http://purl.obolibrary.org/obo/FIX_
#mapping_provider: http://purl.obolibrary.org/obo/chmo.owl
#mapping_date: 2025-05-01
#license: https://creativecommons.org/publicdomain/zero/1.0/
subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	author_id	confidence	comment
CHMO:0001966	57Fe nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000759	iron-57 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001967	17O electron nuclear double resonance spectroscopy	skos:exactMatch	FIX:0000671	17O ENDOR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001968	57Fe electron nuclear double resonance spectroscopy	skos:exactMatch	FIX:0000755	57Fe ENDOR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001969	95Mo electron nuclear double resonance spectroscopy	skos:exactMatch	FIX:0000758	95Mo ENDOR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001970	1H electron nuclear double resonance spectroscopy	skos:exactMatch	FIX:0000598	1H ENDOR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001971	3He nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0001064	helium-3 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001972	6Li nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0001080	lithium-6 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001973	9Be nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0001083	beryllium-9 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001974	89Y nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0001100	yttrium-89 NMR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001975	63Cu nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0001103	copper-63 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001976	39K nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0001119	potassium-39 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001977	139La nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0001122	lanthanum-139 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001978	127I nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000600	iodine-127 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001979	121Sb nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000744	antimony-121 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001980	123Sb nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000745	antimony-123 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001981	95Mo nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000757	molybdenum-95 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001982	113Cd nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000434	cadmium-113 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001983	14N electron spin-echo envelope modulation	skos:exactMatch	FIX:0001045	14N ESEEM	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001984	two-pulse electron spin-echo envelope modulation	skos:exactMatch	FIX:0000036	two-pulse ESEEM	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001985	three-pulse electron spin-echo envelope modulation	skos:exactMatch	FIX:0000037	three-pulse ESEEM	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001986	non-resonance Raman spectroscopy	skos:exactMatch	FIX:0000026	non-resonance Raman spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002010	analytical centrifugation	skos:exactMatch	FIX:0000255	analytical centrifugation	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002012	low-speed centrifugation	skos:exactMatch	FIX:0000261	low speed centrifugation	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002015	differential centrifugation	skos:exactMatch	FIX:0000264	differential centrifugation	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002019	rate-zonal centrifugation	skos:exactMatch	FIX:0000263	rate zonal centrifugation	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002028	129Xe Mossbauer spectroscopy	skos:exactMatch	FIX:0000750	xenon-129 Mossbauer spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002029	127I Mossbauer spectroscopy	skos:exactMatch	FIX:0000737	iodine-127 Mossbauer spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002030	57Fe Mossbauer spectroscopy	skos:exactMatch	FIX:0000732	iron-57 Mossbauer spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002031	119Sn Mossbauer spectroscopy	skos:exactMatch	FIX:0000733	tin-119 Mossbauer spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002033	125Te Mossbauer spectroscopy	skos:exactMatch	FIX:0000735	125Te Mossbauer spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002034	151Eu Mossbauer spectroscopy	skos:exactMatch	FIX:0000736	europium-151 Mossbauer spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002035	129I Mossbauer spectroscopy	skos:exactMatch	FIX:0000754	iodine-129 Mossbauer spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002036	197Au Mossbauer spectroscopy	skos:exactMatch	FIX:0000738	gold-197 Mossbauer spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002055	four-dimensional nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000145	four-dimensional NMR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002060	two-dimensional heteronuclear single quantum coherence-nuclear Overhauser effect spectroscopy	skos:exactMatch	FIX:0000183	2D NOESY-HSQC	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002061	two-dimensional heteronuclear single quantum coherence-total correlation spectroscopy	skos:exactMatch	FIX:0000182	2D TOCSY-HSQC	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002075	29Si cross-polarisation magic angle spinning	skos:exactMatch	FIX:0001059	29Si CP/MAS	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002141	high-pressure fluorescence correlation spectroscopy	skos:exactMatch	FIX:0000760	high-pressure fluorescence correlation spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002142	continuous-scan cyclic voltammetry	skos:exactMatch	FIX:0000762	continuous scan cyclic voltammetry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002143	conductometric titration	skos:exactMatch	FIX:0000771	conductometric titration	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002144	high-frequency conductometric titration	skos:exactMatch	FIX:0000774	high frequency conductometric titration	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002289	fast Fourier transform infrared spectroscopy	skos:exactMatch	FIX:0000647	fast Fourier transform infrared spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002290	infrared transmission spectroscopy	skos:exactMatch			semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002291	dispersive infrared spectroscopy	skos:exactMatch	FIX:0000649	dispersive infrared spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002292	near-infrared surface plasmon resonance spectroscopy	skos:exactMatch	FIX:0000394	near infrared surface plasmon resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002293	magnetophoresis	skos:exactMatch	FIX:0000689	magnetophoresis	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002295	electron-induced photoelectron spectroscopy	skos:exactMatch	FIX:0000667	electron-induced photon emission spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002297	electron-induced X-ray emission spectroscopy	skos:exactMatch	FIX:0000682	electron-induced X-ray emission spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002298	proton-induced X-ray emission spectroscopy	skos:exactMatch	FIX:0000102	proton-induced X-ray emission spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002299	phosphorescence detection	skos:exactMatch	FIX:0000426	phosphorescence method	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002300	thermoluminescence detection	skos:exactMatch	FIX:0000429	thermoluminescence method	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002301	13C–13C correlation spectroscopy	skos:exactMatch	FIX:0000438	13C–13C correlation spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002302	reversed-phase chromatography	skos:exactMatch	FIX:0000620	reversed-phase chromatography	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002303	gradient-elution chromatography	skos:exactMatch	FIX:0000621	gradient elution chromatography	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002304	isocratic-elution chromatography	skos:exactMatch	FIX:0000624	isocratic elution chromatography	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002305	step-wise elution chromatography	skos:exactMatch	FIX:0000622	stepwise elution chromatography	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002315	pulsed-field electrophoresis	skos:narrowMatch	FIX:0000629	pulsed field gel electrophoresis	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002317	liquid–liquid chromatography	skos:exactMatch	FIX:0000633	liquid-liquid chromatography	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002318	liquid–solid chromatography	skos:exactMatch	FIX:0000634	liquid-solid chromatography	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002371	potentiometric titration	skos:exactMatch	FIX:0000066	potentiometric titration	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002373	surface-enhanced non-resonance Raman spectroscopy	skos:exactMatch	FIX:0000078	surface enhanced non-resonance Raman spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002374	109Ag nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0001015	silver-109 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002375	109Ag cross-polarisation magic angle spinning	skos:exactMatch	FIX:0001016	109Ag CP/MAS	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002376	1H–109Ag heteronuclear multiple quantum coherence	skos:exactMatch	FIX:0001017	1H-109Ag HMQC	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002377	1H–113Cd heteronuclear multiple quantum coherence	skos:exactMatch	FIX:0001021	1H-113Cd HMQC	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002378	113Cd–113Cd correlation spectroscopy	skos:exactMatch	FIX:0001020	113Cd-113Cd correlated spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002379	1H–113Cd heteronuclear correlation spectroscopy	skos:exactMatch	FIX:0001019	1H-113Cd correlated spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002380	1H–13C heteronuclear correlation spectroscopy	skos:exactMatch	FIX:0001026	1H-13C heteronuclear correlated spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002381	1H–31P heteronuclear correlation spectroscopy	skos:exactMatch	FIX:0001028	1H-31P heteronuclear correlated spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002382	double-quantum-filtered correlation spectroscopy	skos:exactMatch	FIX:0000175	double quantum filtered COSY	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002383	113Cd–113Cd double-quantum-filtered correlation spectroscopy	skos:exactMatch	FIX:0001022	113Cd-113Cd DQF-COSY	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002384	dielectrometric titration	skos:exactMatch	FIX:0000772	dielectrometric titration	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002385	mid-infrared microscopy	skos:exactMatch	FIX:0000698	mid-infrared imaging	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002397	solution-state nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000470	solution NMR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002398	1H–15N heteronuclear multiple quantum coherence	skos:exactMatch	FIX:0000474	15N-1H HMQC	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002399	1H–13C heteronuclear multiple quantum coherence	skos:exactMatch	FIX:0000475	13C-1H HMQC	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002400	15N–15N correlation spectroscopy	skos:exactMatch	FIX:0000544	15N-15N correlated spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002401	normal-phase chromatography	skos:exactMatch	FIX:0000619	normal-phase chromatography	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002402	elution chromatography	skos:exactMatch	FIX:0000617	elution chromatography	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002403	partition chromatography	skos:exactMatch	FIX:0000612	partition chromatography	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002404	deuterium-decoupled nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000589	2H decoupled NMR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002412	ultraviolet melting	skos:exactMatch	FIX:0000390	UV melting	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002413	cryogenic electron microscopy	skos:exactMatch	FIX:0000052	cryo-electron microscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002414	scattering spectroscopy	skos:exactMatch	FIX:0000057	scattering spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002415	luminescence spectroscopy	skos:exactMatch	FIX:0000027	luminescence spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002416	phosphorescence spectroscopy	skos:exactMatch	FIX:0000029	phosphorescence spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002417	radio frequency spectroscopy	skos:exactMatch	FIX:0000017	radio-frequency spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002457	Kelvin probe force microscopy	skos:exactMatch	FIX:0000120	scanning surface potential microscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002479	13C rotational-echo double-resonance spectroscopy	skos:exactMatch	FIX:0001039	13C REDOR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002480	15N rotational-echo double-resonance spectroscopy	skos:exactMatch	FIX:0001040	15N REDOR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002481	31P rotational-echo double-resonance spectroscopy	skos:exactMatch	FIX:0001041	31P REDOR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002482	19F rotational-echo double-resonance spectroscopy	skos:exactMatch	FIX:0001042	19F REDOR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002483	6Li–1H heteronuclear Overhauser enhancement spectroscopy	skos:exactMatch	FIX:0001086	6Li-1H HOESY	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002484	19F–1H heteronuclear Overhauser enhancement spectroscopy	skos:exactMatch	FIX:0001087	19F-1H HOESY	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002485	2H pulsed field-gradient spin echo nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0001089	2H PGSE	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002486	19F pulsed field-gradient spin echo nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0001090	19F PGSE	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002487	1H pulsed field-gradient spin echo nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0001091	1H PGSE	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002488	7Li pulsed field-gradient spin echo nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0001092	7Li PGSE	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002489	13C pulsed field-gradient spin echo nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0001093	13C PGSE	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002490	29Si rotational-echo double-resonance spectroscopy	skos:exactMatch	FIX:0001096	29Si REDOR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002491	19F–29Si rotational-echo double-resonance spectroscopy	skos:exactMatch	FIX:0001097	19F-29Si REDOR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002492	89Y cross-polarisation magic angle spinning	skos:exactMatch	FIX:0001101	89Y CP/MAS	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002493	63Cu pulsed electron spin resonance spectroscopy	skos:exactMatch	FIX:0001104	copper-63 electron paramagnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002494	65Cu pulsed electron spin resonance spectroscopy	skos:exactMatch	FIX:0001110	copper-65 electron paramagnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002509	flash photolysis	skos:exactMatch	FIX:0000370	flash photolysis	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002510	laser flash photolysis	skos:exactMatch	FIX:0000371	laser flash photolysis	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002511	nanosecond laser flash photolysis	skos:exactMatch	FIX:0000372	nanosecond laser flash photolysis	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002514	diffuse reflectance laser flash photolysis	skos:exactMatch	FIX:0000373	diffuse reflectance laser flash photolysis	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002515	laser Raman spectroscopy	skos:exactMatch	FIX:0000375	laser Raman spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002516	near-edge X-ray absorption fine structure microscopy	skos:exactMatch	FIX:0000377	NEXAFS microscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002519	two-photon laser scanning microscopy	skos:exactMatch	FIX:0000382	two-photon laser scanning fluorescence microscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002520	single-photon laser scanning microscopy	skos:exactMatch	FIX:0000381	single-photon laser scanning fluorescence microscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002537	coulometric titration	skos:exactMatch	FIX:0000781	coulometric titration	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002555	triple-resonance spectroscopy	skos:exactMatch	FIX:0000153	triple resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002556	HNCO	skos:exactMatch	FIX:0000154	HNCO experiment	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002557	HNCA	skos:exactMatch	FIX:0000155	HNCA experiment	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002558	HNCOCA	skos:exactMatch	FIX:0000156	HN(CO)CA experiment	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002559	three-dimensional nuclear Overhauser spectroscopy-heteronuclear single quantum coherence	skos:exactMatch	FIX:0000151	3D NOESY-HSQC	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002560	HCC(CO)NNH	skos:exactMatch	FIX:0000455	HCC(CO)NNH experiment	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002562	nuclear Overhauser effect difference spectroscopy	skos:exactMatch	FIX:0000203	nuclear Overhauser effect difference spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002564	HCANNH	skos:exactMatch	FIX:0000454	HCANNH experiment	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002565	HNCAHA	skos:exactMatch	FIX:0000452	HNCAHA experiment	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002566	four-dimensional HCCH-total correlation spectroscopy	skos:exactMatch	FIX:0000449	4D HCCH-TOCSY	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002567	gradient 13C–13C 1H–1H nuclear Overhauser spectroscopy	skos:exactMatch	FIX:0000450	gradient 13C/13C 1H-1H NOESY	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002568	13C–13C edited 1H–1H nuclear Overhauser enhancement spectroscopy	skos:exactMatch	FIX:0000447	13C/13C edited 1H-1H NOESY	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002569	13C–15N edited 1H–1H nuclear Overhauser enhancement spectroscopy	skos:exactMatch	FIX:0000560	15N/15N edited 1H-1H NOESY	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002638	electrostatic force microscopy	skos:exactMatch	FIX:0000119	electric force microscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002669	contact mode atomic force microscopy	skos:exactMatch	FIX:0000116	contact AFM	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002707	gas-phase nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0001060	gas-phase NMR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002708	liquid chromatography nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:00001158	liquid chromatography nuclear magnetic resonance	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002709	liquid chromatography-nuclear magnetic resonance-mass spectrometry	skos:exactMatch	FIX:0001157	liquid chromatography/NMR spectrometry/mass spectrometry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002710	two-dimensional infrared spectroscopy	skos:exactMatch	FIX:0001069	two-dimensional infrared spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002711	13C–15N rotational-echo double-resonance spectroscopy	skos:exactMatch	FIX:0000974	13C-15N REDOR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002713	magnetic resonance force microscopy	skos:exactMatch	FIX:0000125	magnetic resonance force microscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002714	steady-state fluorescence spectroscopy	skos:exactMatch	FIX:0000108	steady state fluorescence spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002715	31P–13C rotational-echo double-resonance spectroscopy	skos:exactMatch	FIX:0000978	31P-13C REDOR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002716	31P–15N rotational-echo double-resonance spectroscopy	skos:exactMatch	FIX:0000979	31P-15N REDOR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002717	31P–19F rotational-echo double-resonance spectroscopy	skos:exactMatch	FIX:0000980	31P-19F REDOR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002718	size-exclusion chromatography-flame atomic absorption spectrometry	skos:exactMatch	FIX:0000975	transfer-echo double-resonance NMR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002718	size-exclusion chromatography-flame atomic absorption spectrometry	skos:exactMatch	FIX:0000957	size exclusion chromatography-flame atomic absorption spectrometry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002719	quadrupole time-of-flight mass spectrometry	skos:exactMatch	FIX:0000958	quadrupole time-of-flight mass spectrometry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002720	microwave induced plasma atomic emission detection	skos:exactMatch	FIX:0000925	gas chromatography with microwave-induced plasma and atomic-emission detection	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002721	gas chromatography-microwave-induced plasma atomic emission detection	skos:broadMatch	FIX:0000925	gas chromatography with microwave-induced plasma and atomic-emission detection	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002722	chemiluminescence spectroscopy	skos:exactMatch	FIX:0000238	chemiluminescence spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002723	thermoluminescence spectroscopy	skos:exactMatch	FIX:0000239	thermoluminescence spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0002724	isomorphous replacement	skos:exactMatch	FIX:0000245	isomorphous replacement	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
